id,dealership,address,address_number,complement,district,city,uf,cep,site,phone1,phone2,phone3
1,Auto Green,Rua Coelho Lisboa,574,,Tatuapé,São Paulo,SP,03323-040,http://www.greenautomoveis.com.br/,(11) 7522-3631,(11) 1681-9170,(11) 2055-1367
2,Biscayne,Av. Indianópolis,100,,Indianópolis,São Paulo,SP,04062-000,http://www.biscayne.com.br,(11) 9611-9796,(11) 4158-1979,(11) 4563-0780
3,Caltabiano,Av. Pacaembú,380,,Barra Funda,São Paulo,SP,01155-000,http://www.caltabiano.com.br,(11) 7201-9247,(11) 7237-8194,(11) 9053-0131
4,Caraigá,Av. Ulisses Reis de Matos,100,,Morumbi,São Paulo,SP,00568-602,http://www.caraiga.com.br,(11) 9559-5934,(11) 2495-5671,(11) 8299-0334
5,Itavema,Av. Moreira Guimarães,367,,Moema,São Paulo,SP,04074-030,http://www.itavema.com.br,(11) 4143-2009,(11) 5710-6474,(11) 5978-7070
6,Santa Luiza,Rua Padre Machado,68,,Vila Mariana,São Paulo,SP,04127-001,http://www.santaluiza.com.br,(11) 7730-2797,(11) 1343-6036,(11) 6737-4899
7,Aurovel,Est Itapecerica,2925,,,São Paulo,SP,05835-005,,,,
8,Agulhas Negras Vila Mariana,Av 23 de Maio,3041,,Vila Mariana,São Paulo,SP,04008-090,,,,
9,Autostar Jardim Europa,Rua Colômbia,810,,Jardim América,São Paulo,SP,01438-001,,,,
10,Audi Center Pinheiros,Av Pedroso de Morais,1552,,Pinheiros,São Paulo,SP,05420-002,,,,
11,Audi Center Vila Olimpia,Av Dos Bandeirantes,1729,,Vila Olímpia,São Paulo,SP,04553-010,,,,
12,Alricar Automóveis,Rua Itinguçu,1288,,Vila Ré,São Paulo,SP,03658-000,,,,
13,Autostar Morumbi,Av Morumbi,7600,,Santo Amaro,São Paulo,SP,04703-000,,,,
14,Autostar Morumbi,Av Morumbi,6989,,Morumbi,São Paulo,SP,05650-002,,,,
15,Autostar Butantã,Av Prof Francisco Morato,1706,,Butantã,São Paulo,SP,05512-200,,,,
16,Autostar Morumbi,Av Giovanni Gronchi,2911,,Morumbi,São Paulo,SP,05651-002,,,,
17,Autostar Europa,Av Europa,725,,Jardim Europa,São Paulo,SP,01449-000,,,,
18,Audi Center Jardins,Rua Colômbia,659,,Jardim América,São Paulo,SP,01438-001,,,,
19,AZ Comércio de Veículos,Av Prof Vicente Ráo,915,,Jardim Petrópolis,São Paulo,SP,04636-000,,,,
20,Audi Center SP Norte,Av Braz Leme,268,,Casa Verde,São Paulo,SP,02511-000,,,,
21,Autostar Vila Olímpia,Rua Gomes de Carvalho,421,,Vila Olímpia,São Paulo,SP,04547-001,,,,
22,Autostar,InterlagosAv Interlagos,1550,,Jardim Marajoara,São Paulo,SP,04660-001,,,,
23,Audi Center Morumbi,Rua Ulysses Reis de Mattos,100,,Real Parque,São Paulo,SP,05686-020,,,,
24,Autostar Santo Amaro,Av das Nações Unidas,17471,,Vila Almeida,São Paulo,SP,04795-100,,,,
25,A Alves Sa Indústria e Comércio,Avenida Maria Coelho Aguiar,215,,Jardim São Luís,São Paulo,SP,05804-925,,,,
26,A B Bortoloti Veículos,Avenida das Nações Unidas,22540,lj 26,Alto de Pinheiros,São Paulo,SP,05307-085,,,,
27,A Casa do Escolar Comércio de Vans e Mic,Rua Manoel José Viana,94,,Vila Ivone,São Paulo,SP,03282-035,,,,
28,A Cruz Comercial,Rua Dona Maria Custódia,319,,Santa Terezinha,São Paulo,SP,02460-070,,,,
29,A F C Comércio de Veículos,Avenida Robert Kennedy,188,,Socorro,São Paulo,SP,04768-000,,,,
30,Primo's Car,Av Eng Caetano Alvares,3916,,,São Paulo,SP,00000-000,,,,
31,FIAT Amazonas Mor V,Av Morumbi,7766,,Santo Amaro,São Paulo,SP,04703-000,,,,
32,JB Automóveis,Av Roland Garros,1853,,Jardim Brasil,São Paulo,SP,00000-000,,,,
33,FIAT Amazonas Nazaré,Av Nazaré,1070,,Ipiranga,São Paulo,SP,04262-200,,,,
34,Rakki Comércio Veículos,Avenida das Nacoes Unidas,19667,,Vila Almeida,São Paulo,SP,04795-100,,,,
35,Kia Kivel Showroom,Av Morvan Dias de Figueiredo,1175,,Vila Guilherme,São Paulo,SP,02170-000,,,,
36,Hyundai CAOA Anhaia Mello,Av Prof Luiz Ignácio Anhaia Mello,2560,,Jardim Avelino,São Paulo,SP,03154-100,,,,
37,Hyundai CAOA Jabaquara,Av Jabaquara,2177,,Mirandópolis,São Paulo,SP,04045-003,,,,
38,Hyundai CAOA Radial Leste,Pç Br de Tietê,115,,Belenzinho,São Paulo,SP,03163-050,,,,
39,Kia Kivel Oficina,Av Otaviano Alves de Lima,3972,,Nossa Senhora do Ó,São Paulo,SP,02901-000,,,,
40,Caltabiano,Av Pacaembu,380,,Barra Funda,São Paulo,SP,01155-000,,,,
41,Divena Concessionária,Av Dr Ricardo Jafet,2419,,Vila Firmiano Pinto,São Paulo,SP,04123-030,,,,
42,Peugeot Paris Santa Cecília,Av Rio Branco,1457,,Campos Elíseos,São Paulo,SP,01205-001,,,,
43,Gepê Automoveis Ltda. Matriz,Av Profº Luiz Ignacio Anhaia Mello,4470,,Jardim Idependência,São Paulo,SP,03294-100,,,,
44,Caltabiano Alameda Olga,Al Olga,259,,Barra Funda,São Paulo,SP,01155-040,,,,
45,Hyundai CAOA Ceasa,Av Dr Gastão Vidigal,1595,,Vila Leopoldina,São Paulo,SP,05314-000,,,,
46,Hyundai CAOA Clélia,Rua Clélia,1000,,Água Branca,São Paulo,SP,05042-000,,,,
47,Peugeot Pavillon Lapa,Av Ermano Marchetti,596,,Água Branca,São Paulo,SP,05038-000,,,,
48,Concessionária Citroen Itavema,Av Conselheiro Carrão,1306,,Carrão,São Paulo,SP,03402-001,,,,
49,Itavema France Veículos,Avenida Doutor Gastão Vidigal,300,,Vila Leopoldina,São Paulo,SP,05314-000,,,,
50,Kia Stern Jardins,Rua Colômbia,368,,Jardim América,São Paulo,SP,01438-000,,,,
51,Ford Sonnervig --- Concessionária Ford,SpR Zaki Narchi,1185,,Santana,São Paulo,SP,02029-001,,,,
52,AZ Comércio de Veículos,Av Prof Vicente Ráo,915,,Jardim Petrópolis,São Paulo,SP,04636-000,,,,
53,Dalila Automóveis,Avenida Mutinga,5654,,Jardim Santo Elias,São Paulo,SP,05110-000,,,,
54,Divena Concessionária,Av Dr Ricardo Jafet,2419,,Vila Firmiano Pinto,São Paulo,SP,04123-030,,,,
55,Dafra Motos,Av Aricanduva,5555,S 005,Vila Aricanduva,São Paulo,SP,03527-000,,,,
56,Divena Ipiranga,Av Dr Ricardo Jafet,2419,,Vila Firmiano Pinto,São Paulo,SP,04123-030,,,,
57,Divena Chrysler Concessionária Chrysler,Av Dr Ricardo Jafet,2419,,Vila Firmiano Pinto,São Paulo,SP,04123-030,,,,
58,Diadel Comercial e Locadora de Veículo,Rua Vergueiro,5002,lj 12,Vila Mariana,São Paulo,SP,04102-002,,,,
59,Divena Mercedes Concessionária Mercedes-benz,Av Dr Ricardo Jafet,2419,,Ipiranga,São Paulo,SP,00000-000,,,,
60,Divena Oficina Moêmia Indianópolis,Av das Carinas,656,,Indianópolis,São Paulo,SP,04086-011,,,,
61,Diesel Vans e Utilitarios,Av Prof Luiz Ignácio Anhaia Mello,4215,,Vila Graciosa,São Paulo,SP,03295-000,,,,
